T 1702193179 19*	Now talking on 22#ansible
T 1710351789 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1710351789 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1710351789 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1710352972 18<25trilogy18>	I have an inventory config that defines dynamic groups. The groups all have a magic string that needs to be frequently changed depending on the playbook, and that string is also used within the playbook in various spots, so I have it set in a vars file as well. What are my options regarding how to template it into the dynamic groups? I don't think the template can read from a vars file. Can I read from
T 1710352978 18<25trilogy18>	the environment...? And force the user to always update environment variables? Or...?
T 1710358873 18<27PSz18>	Hi. I want to use community.general.proxmox_kvm. But I need to add some delay after task and between each hosts in task. Is it possible?
T 1710358919 18<27PSz18>	Without it I have proxmox problem: trying to acquire lock...
T 1710359083 18<28cla18>	Pastebin your tasks and tell us where the delay should be.
T 1710359358 18<27PSz18>	cla: This module is not ready to run in parallel. My question is of a general nature. I want nothing to be parallelized. https://pastebin.com/PYq6YCdx
T 1710359723 18<28cla18>	PSz: I guess you dould do name: "{{ item }}" and loop over "{{ ansible_play_hosts }}"
T 1710359735 18<25RBecker18>	you can also set serial: 1 in the playbook which will force it to run one host at a time
T 1710359744 18<25RBecker18>	https://docs.ansible.com/ansible/latest/playbook_guide/playbooks_strategies.html#setting-the-batch-size-with-serial
T 1710359752 18<28cla18>	This is the second solution
T 1710359940 18<27PSz18>	cla: And add run_once...
T 1710359995 18<27PSz18>	RBecker: What is default value for serial?
T 1710360009 18<25RBecker18>	the entire hosts target at once
T 1710360108 18<27PSz18>	RBecker: Then theoretically: serial = size of ansible_play_hosts. Am I right ?
T 1710360113 18<25RBecker18>	right
T 1710360199 18<27PSz18>	But can I set serial in main.yml for role?
T 1710360259 18<25RBecker18>	unfortunately it's only available for a play, not roles
T 1710360298 18<25RBecker18>	you can have multiple plays in the playbook that have different serial values, however: https://stackoverflow.com/questions/64473484/serial-execution-of-a-role-in-ansible
T 1710360350 18<27PSz18>	Is it be helpful: throttle: 1
T 1710360757 18<27PSz18>	With throttle: 1 and extra wait_for after task my problem is gone.
T 1710370368 19*	Now talking on 22#ansible
T 1710370368 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1710370368 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1710370368 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1710379561 19*	Now talking on 22#ansible
T 1710379561 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1710379561 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1710379561 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1710392144 18<27alepzi18>	hey all. the synchronize module has a "delete" option. what does that translate to in the actual rsync call?
T 1710392182 18<27alepzi18>	--delete-after right?
T 1710407198 19*	Now talking on 22#ansible
T 1710407198 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1710407198 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1710407198 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1710407298 18<19double-p18>	is httpapi a bit limited for concurrent/serial access? it works nicely with `serial: 1`, but if i run multiple hosts in parallel (with ansible_host all the same for them), i get connection refused on some socket (connect(self.socket_path)\nConnectionRefusedError)) .. q: is this expected because i dont see connection issues at the api-endpoint
T 1710407468 19*	Now talking on 22#ansible
T 1710407468 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1710407468 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1710407468 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1710407488 18<28cla18>	What httpapi?
T 1710407522 18<25endre18>	wth
T 1710407665 18<19double-p18>	zabbix
T 1710407754 19*	Now talking on 22#ansible
T 1710407754 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1710407754 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1710407754 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1710407779 18<25endre18>	i don't see how it is an ansible problem
T 1710408034 18<19double-p18>	mhmm, ok. so further digging on the endpoint side of it
T 1710408857 19*	Now talking on 22#ansible
T 1710408857 22*	Topic for 22#ansible is: https://docs.ansible.com * latest releases: ansible-core 2.16.4, 2.15.9, 2.14.14; ansible 9.3.0; ansible 2.9 is EOL 💀 https://groups.google.com/g/ansible-announce/c/kegIH5_okmg/
T 1710408857 22*	Topic for 22#ansible set by 26sivel!~sivel@ansible/staff/sivel (24Tue Feb 27 19:30:00 2024)
T 1710408857 -18ChanServ-	[#ansible] Welcome to the Ansible Community. This channel's history is visible on Matrix and can be viewed at https://chat.ansible.im/#/room/#ansible:libera.chat
T 1710414114 18<27stenno18>	oh man i only learned about DEFAULT_STDOUT_CALLBACK just now
T 1710414123 18<27stenno18>	i can throw away quite some code i wrote now :P
T 1710414155 18<27stenno18>	for json output
T 1710414205 18<25endre18>	:D
T 1710414217 18<25endre18>	while at it, don't miss other kind of plugins too
T 1710414229 18<27stenno18>	i guess it is the fate of programmers to sometimes implement some stuff, only to figure out it already exists
T 1710414229 18<25endre18>	miss out
T 1710414231 18<27stenno18>	yeah will do
T 1710414249 18<27stenno18>	super useful feature
T 1710414250 18<25endre18>	i wrote an inventory plugin
T 1710414258 18<25endre18>	and am still proud of that
T 1710414282 18<27stenno18>	neat
T 1710414490 18<27stenno18>	thank god i can throw away this horribly wonky code tbf
T 1710414496 18<27stenno18>	it never felt good
T 1710419095 18<25fireba1118>	endre: inventory plugin? to do what?
T 1710419900 18<29JEEB18>	ah, I noticed last week that jinja templating in ansible usage has made me write weird python code: `None if not check_var else touch_that_var`
T 1710419924 18<29JEEB18>	because in jinja templating the variable will be interpreted so you can't put the truth case first :D
T 1710420051 18<25endre18>	fireba11: huhh i have an ssh session manager
T 1710420054 18<25endre18>	that manages ssh configs
T 1710420064 18<25endre18>	it also can act as an ansible inventory plugin
T 1710420072 18<25endre18>	without the need of any intermediate files
T 1710420946 18<25fireba1118>	ah okay
T 1710425677 18<19flowerysong18>	JEEB: ...that's not true. https://gist.github.com/flowerysong/a6b37a0f26fec729b840fd222dbb6db0
T 1710425724 18<19flowerysong18>	Jinja has the same short-circuit evaluation behaviour as Python.
T 1710425905 18<29JEEB18>	flowerysong: that is good. I'll have to check tomorrow some real examples
T 1710427718 18<19oblikoamorale18>	you are probably mixing it with ternary filter which does indeed require its arguments to be defined
T 1710429247 18<29OutOfService18>	Hi
T 1710429259 18<29OutOfService18>	hi oblikoamorale :)
T 1710429362 18<29OutOfService18>	I have a doubf regarding the use of variables in a list (I'm not sure if this is a list or a dict.. I still need to learn that kind of things...).
T 1710429366 18<29OutOfService18>	https://pastebin.com/m0Tb1aps
T 1710429403 18<29OutOfService18>	It this paste, if I use the name with no variables, it works like a charm. But, if I try to use the second opction, using an already defined variable, it gets lost
T 1710429420 18<29OutOfService18>	If somebody could help me to find why, I will be very happy
T 1710429808 18<29OutOfService18>	In this ocasion, I use a prompt_vars at the playbook level which ask me for the username. No matter what I do, it's like if the task isn't able to get the content of the user_name variable. This is the error I get:
T 1710429809 18<29OutOfService18>	https://pastebin.com/JE34bkiV
T 1710429923 18<19oblikoamorale18>	https://github.com/ansible/ansible/issues/17324#issuecomment-685102595
T 1710430243 18<29OutOfService18>	Oh. I didn't know. Thanks for bringing me this information oblikoamorale
T 1710430280 18<29OutOfService18>	Now I also know it's an dictionary key :)
T 1710430622 18<19oblikoamorale18>	wouldn't hurt to get acquainted with yaml basics: https://docs.ansible.com/ansible/latest/reference_appendices/YAMLSyntax.html
T 1710430761 18<29OutOfService18>	I know. I thought it would a good idea to learn ansible on the fly.. but I realize that some things should be learned before starting to play
