T 1702193179 19*	Now talking on 22#fedora
T 1710025664 18<22rbox18>	you dindt install it from the live image?
T 1710025682 18<27xx18>	I installed it from Fedora-Everything-netinst-x86_64-39-1.5.iso
T 1710025688 18<22rbox18>	so everything was in it
T 1710025692 18<28potash18>	i also installed from live image but first dnf update after reboot asked me to trust the key too
T 1710025700 18<22rbox18>	then it dindt use the repo
T 1710025711 18<27xx18>	but it's netinst
T 1710025719 18<22rbox18>	oh netinst, i dint see that part
T 1710025735 18<22rbox18>	but you dindt trust it inside of your image
T 1710025739 18<22rbox18>	it was trusted b y the installer
T 1710026476 19*	Now talking on 22#fedora
T 1710026477 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1710026477 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1710026477 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1710026566 19*	Now talking on 22#fedora
T 1710026566 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1710026566 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1710026566 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1710026858 19*	Now talking on 22#fedora
T 1710026858 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1710026858 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1710026858 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1710027100 19*	Now talking on 22#fedora
T 1710027101 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1710027101 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1710027101 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1710028877 18<28fedbot18>	*** F39-20240301 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1710029759 18<24nothingeleven18>	hello
T 1710031100 19*	Now talking on 22#fedora
T 1710031100 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1710031100 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1710031100 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1710031928 19*	Now talking on 22#fedora
T 1710031928 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
T 1710031928 22*	Topic for 22#fedora set by 26Southern_Gentlem!~notfred@fedora/Southern-Gentlem (24Tue Dec  5 19:08:03 2023)
T 1710031928 -18ChanServ-	[#fedora] Any advice you read here is provided by individual community members. You should use it at your OWN RISK. This advice is owned by each individual, and does NOT represent the views of Libera.Chat, Fedora or Red Hat. This channel may be logged.
T 1710033398 18<28potash18>	lsmod | grep nouveau returning is a sign that i didnt install the nvidia driver properly right
T 1710033434 18<22rorym18>	potash: did you reboot after?
T 1710033441 18<28potash18>	many times
T 1710033460 18<28potash18>	i ran the three commands under https://rpmfusion.org/Howto/NVIDIA#Current_GeForce.2FQuadro.2FTesla
T 1710033490 18<28potash18>	modinfo -F version nvidia returns too
T 1710033515 18<28potash18>	lsmod | grep nvidia only returns nvidia_wmi_ec_backlight though
T 1710033519 18<28potash18>	no nvidia driver
T 1710033522 18<28potash18>	and nouveau is loaded
T 1710033585 18<28potash18>	do i need to rebuild dracut or something
T 1710034670 18<28potash18>	steam does not launch
T 1710034720 18<20thingfish18>	hmm...all I do is 'dnf install akmod-nvidia' and like magic it works.
T 1710034777 18<20thingfish18>	after install, you reboot and it builds.  And half the time freezes, requiring a hard reset. :P
T 1710034788 18<20thingfish18>	but it installs fine, eventually.
T 1710034815 18<22rbox18>	oh oh... it's magic
T 1710034825 18<20thingfish18>	yes!
T 1710034840 18<20thingfish18>	now who did that song...
T 1710034877 18<20thingfish18>	ELO maybe
T 1710034912 18<22rorym18>	Pilot in 1975
T 1710035142 18<28potash18>	thingfish i ran dnf reinstall akmod-nvidia, rebooted, and still didnt work
T 1710035165 18<20thingfish18>	you got me. Sorry, I'm sure no guru.
T 1710035191 18<28potash18>	thanks for trying
T 1710035320 18<20thingfish18>	I assume you did a standard workstation install?
T 1710035346 18<28potash18>	kde spin
T 1710035349 18<28potash18>	otherwise standard
T 1710035352 18<20thingfish18>	oh
T 1710035354 18<20thingfish18>	hmm
T 1710035361 18<28potash18>	on x11
T 1710035372 18<28potash18>	wayland gives a black screen only
T 1710035380 18<20thingfish18>	oh okay hmm I just tried that out yesterday in fact
T 1710035384 18<20thingfish18>	yes
T 1710035391 18<20thingfish18>	I got the black screen too.
T 1710035404 18<20thingfish18>	but chose X11 and all was good.
T 1710035418 18<28potash18>	can you run lsmod | grep nouveau
T 1710035426 18<20thingfish18>	sure
T 1710035455 18<20thingfish18>	nothing
T 1710035463 18<28potash18>	i get a lot
T 1710035475 18<28potash18>	clearly something has gone wrong
T 1710035487 18<20thingfish18>	I'd say that's an accurate assessment.
T 1710035625 18<28potash18>	typing sudo reboot causes the machine to freeze
T 1710035632 18<20thingfish18>	ugh
T 1710035633 18<28potash18>	no reboot occurs until i manually kill it
T 1710035656 18<28potash18>	this is a laptop
T 1710035682 18<20thingfish18>	I'm curious what the vanilla workstation install does on your system. 
T 1710035691 18<20thingfish18>	you know, the GNOME one.
T 1710035710 18<28potash18>	do you suspect the problem is with kde?
T 1710035732 18<20thingfish18>	well it's one thing to check, one more thing to cross off the list and narrow things down.
T 1710035766 18<20thingfish18>	you probably also have an integrated GPU in the laptop, don't you?
T 1710035787 18<20thingfish18>	at least that is quite common.
T 1710035809 18<20thingfish18>	like an Intel-Nvidia pairing
T 1710036043 18<20thingfish18>	oh wait! When I tried KDE yesterday, that was on Arch.  So never mind.
T 1710036077 18<28fedbot18>	*** F39-20240301 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1710036356 18<28potash18>	i have an amd cpu gpu combo
T 1710036375 18<28potash18>	i have run sudo akmods --force && sudo dracut --force
T 1710036385 18<28potash18>	now i get a kernel panic when logging in to x11 session
T 1710036395 18<28potash18>	and wayland session just hangs, not even black screen
T 1710036401 18<20thingfish18>	lovely
T 1710036405 18<28potash18>	indeed lol
T 1710036701 18<20thingfish18>	so let me get this clear: you don't have an Nvidia GPU?
T 1710036725 18<20thingfish18>	you said you have an AMD CPU/GPU combo.
T 1710037128 18<28potash18>	i have an amd cpu with integrated graphics, and an nvidia on top of that
T 1710037140 18<28potash18>	i removed the akmod-nvidia package, rebooted
T 1710037144 18<20thingfish18>	ah okay
T 1710037146 18<28potash18>	it doesnt even boot anymore
T 1710037149 18<28potash18>	just hangs
T 1710037161 18<20thingfish18>	yeehaw
T 1710037180 18<28potash18>	i have not had such a difficult linux installation so far
T 1710037200 18<20thingfish18>	I personally have no experience with laptops and Linux.
T 1710037210 18<20thingfish18>	just desktops here.
T 1710037237 18<28potash18>	its lovely on servers, i just want to be able to run it on my laptop too but it wont let me
T 1710037328 18<22rbox18>	Khaytsus: so i think i've freed up enough space i can backup my /home to my other drive and reinstall fedora fresh, this time giving it enough space for /boot
T 1710037379 18<26Khaytsus18>	My boot is 500, I'm sure that will be a problem some day
T 1710037475 18<22rbox18>	i have 508 used right now
T 1710037505 18<22rbox18>	i think if your rescue initramfs is small, thats where the savings are
T 1710049342 19*	Now talking on 22#fedora
T 1710049342 22*	Topic for 22#fedora is: Fedora Linux F38 and F39 end-user support || Nobara not supported || Please READ: https://tinyurl.com/Fchanfaq || Common bugs: https://discussion.fedoraproject.org/tags/c/ask/common-issues/82/none/f39/ || Only Use Fedora, rpmfusion and Copr Repos || IRC Feedback: https://tinyurl.com/fedoraircsig || Updated F39 Live isos: https://tinyurl.com/Live-respins
