T 1710196756 18<26DAVe18>	alr banned lol
T 1710482619 18<25mdogg18>	The settings are the same as before, though.  Just feels different.
T 1710482624 18<25mdogg18>	Hey swift110-mobile
T 1710482634 18<24swift110-mobile18>	How r u
T 1710482644 18<26lockywolf18>	I don't think than Android is extensively tested on working with mouse
T 1710482652 18<25mdogg18>	I'm good.  Living large, bustin big.
T 1710482664 18<26lockywolf18>	big bust is a nice thing
T 1710482678 18<26KindOne18>	lockywolf, discord is stupid easy to setup and join stuff, its 99% idiot proofed.
T 1710482679 18<25mdogg18>	heh - I'm in Linux
T 1710482695 18<26lockywolf18>	KindOne: most "messengers" are
T 1710482696 18<24swift110-mobile18>	Linux is awesome
T 1710482708 18<26lockywolf18>	type in your phone number and you're done
T 1710482789 18<26KindOne18>	Plus its either browser or the discord client on whatever you are using, you don't have 2^128 different clients like IRC.
T 1710482807 18<25mdogg18>	I only have one IRC client.
T 1710482828 18<25mdogg18>	The nice thing about IRC is that you can choose which client suits you best.
T 1710482841 18<25mdogg18>	..or write your own..
T 1710482878 18<20EdFletcher18>	or even make discord one! 😉
T 1710482911 18<25mdogg18>	Yeah I guess if Discord can connect to IRC and you like the Discord client, why not?
T 1710482952 18<20EdFletcher18>	yep exactly
T 1710484821 18<26lockywolf18>	mdogg: all IRC clients are bad
T 1710484860 18<26rbatty18>	i liked hexchat
T 1710484865 18<26rbatty18>	that was like, one good one
T 1710484895 18<25mdogg18>	I donno..  I've only tried maybe 4 different IRC clients in my life.  Eventually I landed on HexChat - I don't have any complains.
T 1710484931 18<22espresso18>	I just switched to Konversation and find it's much like HexChat
T 1710484957 18<25mdogg18>	Are you going to continue using it?
T 1710485041 18<22espresso18>	Unless something surprising comes up, like another like HexChat, it seems nice enough to me..
T 1710485070 18<26rbatty18>	i switched to halloy and im enjoying it, but its missing a lot of features im used to
T 1710485118 18<22espresso18>	rbatty: that looks pretty nice actually
T 1710485144 18<25mdogg18>	espresso: What are some of the advantages or features of Konversation that you prefer?
T 1710485241 18<25mdogg18>	espresso: Does it store user data to ~/.config/Konversation ?   Some programs store data all over the place which I find annoying, so I'm just curious.
T 1710485355 18<22espresso18>	mdogg: seems rather configurable and can do a minimal UI, and uses ~/.config/konversationrc (and a dir in ~/.local/share/konversation)
T 1710485604 18<25mdogg18>	If I'm honest, a different IRC client would need to have at least one fairly remarkable feature or perk before I would consider switching from HexChat.  I feel the same way about Konsole for a terminal and KeePassXC for a password manager.
T 1710485624 18<25mdogg18>	I'm sure you know how ti is - you use something for so long it just becomes a part of you somehow.
T 1710485671 18*	24ski finds it annoying when programs store data in `~/.config',`~/.local',`~/.cache'
T 1710485725 18<25mdogg18>	Actually, I have only been using KeePassXC for a few years.  Someone in #Libera recommended that I try that.  Prior to KeePassXC, I had been saving my usernames/passwords in an encrypted .odf sheet.
T 1710485770 18<22espresso18>	I do *really* like Konsole. and I also like HexChat but it was getting killed in Xwayland by some things like closing Firefox, so I thought I'd look.
T 1710485782 18<25mdogg18>	Several people in Libera mentioned it, actually.  They said it would change my life, and they were right.
T 1710485957 18<25mdogg18>	I couple of hours ago, I logged into Wayland for the first time in 9 months.  I updated my distro and the new Plasma was included so I decided to give Wayland another shot.  I had some really weird issues in the past, too.  So far things seem to be running well, but it is nice to know I still have x11 as a backup just in case.
T 1710486024 18<26KindOne18>	I use keepassxc + veracrypt, the keypassxc file is inside a veracrypt volume that is synced between all my laptops/desktops
T 1710486101 18<22espresso18>	(and Konversation's SysTray/notification functionality is a lot like HexChat) yeah, we still have X if needed. I'm still 7z-ing my non-browser passwords (heh) but will check out the tip on keepass
T 1710486114 18<25mdogg18>	One problem I had in HexChat (which is now corrected) was that when I hit the top-right 'x' to close the app, I have it set to minimize to the systray.  9 months ago when I clicked on the HexChat icon in the systray to bring it back up, it didn't do anything.  I would have to click around underneath different icons in order to bring it back up - sometimes between the battery and the clock would do it and other times under the volume would do it.
T 1710486114 18<25mdogg18>	Weird things like that.
T 1710486197 18<25mdogg18>	KindOne: Out of curiousity, how do you access it from your phone when you're out of town?
T 1710486278 18<26KindOne18>	I have a laptop.
T 1710486294 18<25mdogg18>	Ah cool.
T 1710486382 18<25mdogg18>	Oh, lemme see if UT still plays.  Just a sec.
T 1710486627 18<25mdogg18>	Runs just fine.  It does output "WARNING: Running setxkbmap against an Xwayland server" when I exit though, but whatever.
T 1710487045 18<20cappy18>	ski: It's easy enough to symlink ~/.config/hexchat to a place more convenient. I've done this to have HexChat hold all the logs on a separate mounted volume, more easily backed up.
T 1710487290 18<29noobaroo18>	Is there an equivalent to symlinks in exfat?
T 1710487333 18<24ski18>	i'd rather make `~/.config' an empty file
T 1710487401 18<20cappy18>	noobaroo: ExFAT does not support symlinks.
T 1710487415 18<22espresso18>	noobaroo: no. but you may be able to make a bind mount, which is even more like a real directory than symlink
T 1710487469 18<29bind18>	wat
T 1710487473 18<29bind18>	?????????????????????????????????????
T 1710487490 18<29bind18>	po-russki pls
T 1710487536 18<22espresso18>	mount --bind, or in fstab: /destination/dir /source none x-systemd.requires=/destination,x-systemd.automount,bind 0 0
T 1710487581 18<29bind18>	wat for?
T 1710487612 18<29bind18>	mount.sh .lik?
T 1710487754 18<26lockywolf18>	hexchat is barely passable
T 1710487759 18<22espresso18>	it's like a mount or symlink that transparently maps access to <source> to <destination>. I use it to 'move' the storage of some directories to more appropriate storage, to save nvme space/wear
T 1710487777 18<26lockywolf18>	like, how would you sort channel members by recent activity?
T 1710487793 18<26lockywolf18>	or by the amount of messages?
T 1710487800 18<26lockywolf18>	it also has no image preview
T 1710487812 18<22espresso18>	Konversation has sort by recent activity
T 1710487814 18<29bind18>	will the 144 Hz monitor work on mesa instead of nvidia?
T 1710487824 18<24ski18>	not having image preview is a feature
T 1710487824 18<26lockywolf18>	and sorting channels by recent activity is also not implemente
T 1710487851 18<26lockywolf18>	ski: should be tunable
T 1710487871 18<26lockywolf18>	also, there is no number of unread messages near channel names
T 1710487890 18<26lockywolf18>	also, I haven't found how to make it send notifications for new messages
T 1710487902 18<26lockywolf18>	(the last thing is probably programmable)
T 1710488071 18<24ski18>	(having image preview encourages (some) users to send useless images. and it makes the context span worse)
T 1710488264 18<25mdogg18>	lockywolf: Your "sorting" comment reminded me-  I'd like to be able to right-click a username and have a 'notes" option, which would just be plain-text but attached to the user.
T 1710488266 18<22espresso18>	bind: despite being very useful, I don't think bind mounts can do that ;)
T 1710488284 18<26lockywolf18>	ski: should be possible to turn that off
T 1710488296 18<26lockywolf18>	mdogg: that would also be great
T 1710488371 18<29bind18>	how know cufrrent video driver?
T 1710488413 18<29bind18>	want migrate to mesa
T 1710488414 18<20Guest45318>	When you use mktemp are the temporary files so created erased on reboot or is this persistent /tmp?
T 1710488416 18<29noobaroo18>	espresso, seems like that would work for a directory, but I want to symlink lots and lots of small files
T 1710488441 18<22espresso18>	noobaroo: yeah
T 1710488461 18<29noobaroo18>	I want to sort a ton of picture files into different folders with symlinks, any ideas?
T 1710488486 18<20Guest45318>	noobaroo, maybe a python script
T 1710488493 18<25mdogg18>	bind: lspci | grep VGA && glxinfo | grep -i vendor
T 1710488509 18<29noobaroo18>	Like hundreds of them. I want them in multiple places and I don't want duplicate files
T 1710488521 18<29bind18>	all normal
T 1710488526 18<29bind18>	mesa worked
T 1710488527 18<20Guest45318>	with your sorting and symlinking logic in it. "subprocess.run(['ln','-s',src,dest])"
T 1710488530 18<22espresso18>	or, at least in Plasma, can select many and drop as links
T 1710488536 18<29bind18>	two cards
T 1710488555 18<22espresso18>	* I mean dolphin
T 1710488570 18<20Guest45318>	noobaroo, you could use hard links too if its not crossing the FS boundary
T 1710488579 18<29noobaroo18>	I'm using Plasma and Dolphin and I copied an ext4 drive to an exfat drive and it gave me an error that exfat doesn't support symlinks so I was forced to skip them all
T 1710488587 18<25mdogg18>	Hang on, I'm looking for the nvidia one
T 1710488595 18<29bind18>	<mdogg> hd thx
T 1710488600 18<29noobaroo18>	exfat supports hardlinks?
T 1710488612 18<22espresso18>	sadly no
T 1710488664 18<22espresso18>	but if you could do NTFS...
T 1710488692 18<25mdogg18>	lsmod | grep nvidia
T 1710488726 18<29bind18>	I not use she
T 1710488728 18<25mdogg18>	^ that should output nvidia info.  Oddly, mine has no output so obviously my NVIDIA driver isn't loaded/working/something for some resaon..
T 1710488767 18<20Guest45318>	noobaroo, not tested it heavily with FSs which can work on other OSs like Windows. Symlinks may not be truly portable but I think NTFS may support sym/hard links
