T 1709818486 18<25marcopolo118>	Lile <>grep
T 1710080004 18<29tomreyn18>	itt788: that's a perfect example of how *not* to get a response on irc
T 1710080014 18<29tomreyn18>	better ask a concrete question
T 1710080035 18<19itt78818>	tomreyn: it's already done sir
T 1710080048 18<19RayTracer18>	how to make the best concrete? :->
T 1710080069 18<19itt78818>	anybody knows how i can make a canvas of the size of img.png here: 'magick img.png ... \( here i need to create a canvas with the dimensions of img.png \)'
T 1710080258 18<26Khaytsus18>	https://github.com/ImageMagick/ImageMagick/discussions is honestly your best bet
T 1710080332 18<26live218>	itt788: what would be wrong with using variables?
T 1710080377 18<26live218>	itt788: query the image for dimensions and then pass it to the next command?
T 1710080936 18<19itt78818>	live2: do you know ImageMagick?
T 1710081124 18<26live218>	have programmed some tiny bit via it's interface
T 1710081193 18<26itt788_18>	i need someone who'se able to separate layers, clone, composite, ...
T 1710081216 18<26Khaytsus18>	itt788_: And you sould still use their help forum
T 1710081333 18<26live218>	what seems to be the problem, itt788_?
T 1710081383 18<26itt788_18>	Khaytsus: provide help if you're able but things like "google it" ...
T 1710081599 18<26Khaytsus18>	itt788_: Nobody said google it.
T 1710081644 18<26itt788_18>	Khaytsus: i see... you want to kill your time
T 1710081671 18<22phogg18>	I have always found the imagemagick documentation to be excellent.
T 1710081710 18<26itt788_18>	phogg: that's true, the guys have done it the academic way
T 1710082844 18<20TKD_tower18>	how do i strace a process and all of its children
T 1710082852 18<20TKD_tower18>	and not just the singular process itself
T 1710083053 18<20TKD_tower18>	got it its the -f option
T 1710083507 18<20TKD_tower18>	also is there a translator that translates from \0\0\3\1 etc etc to what they actually mean
T 1710083516 18<20TKD_tower18>	offline that is
T 1710083575 18<20TKD_tower18>	also how to check 0x88498 etc what they mean, afaik they are places inside memory i wanna see what they actualyl are
T 1710083737 18<19Juani718>	Hi
T 1710083789 18<29llanhmock18>	Hi
T 1710084208 18<28aesthetics18>	Hi
T 1710084241 18<26luna_18>	hey
T 1710084244 18<20hojasuelta18>	how ya been?
T 1710084278 18<25peac18>	hey, managed to get your vm working ?
T 1710084294 18<20hojasuelta18>	yessir i did
T 1710084343 18<20hojasuelta18>	had an ssh issue yesterday morning... fixed it... and fixed the other stuff.  Now, when I log in, i enter `zsh` to enter into the zsh.  So its not 100% perfect yet, but its 98%
T 1710084344 18<20hojasuelta18>	https://github.com/clicksandcodes/ccc-server-starter-kit/blob/main/careful__liveserver_4m_debian/yamlScripts/with-envVars.yaml
T 1710084353 18<20hojasuelta18>	thanks a ton peac
T 1710084400 18<20hojasuelta18>	i might try to fix the rest of it today-- zsh from the beginning (maybe i just need to reboot it, in the cloud-init script).  and install zsh-autosuggestions -- so I dont have to copy and paste so much, in the following work
T 1710084403 18<22rascul18>	use zsh on line 9?
T 1710084407 18<20hojasuelta18>	(i.e. various git clones & docker stuff)
T 1710084407 18<25peac18>	hojasuelta chsh -s `which zsh` user
T 1710084419 18<20hojasuelta18>	ahhh ok thanks.  ill try that peac.  correct, rascul
T 1710084466 18<20hojasuelta18>	i put the user in the wrong place, previously, using that command-- ie.. yesterday I was trying `sudo -u username chsh...`
T 1710084476 18*	20hojasuelta feels super lucky to have such good people helping him
T 1710084496 18<25peac18>	not sure which user your runcmd script is ran as, it could be root
T 1710084509 18<28aesthetics18>	irc ftw
T 1710084521 18<22Anjor18>	What's that?
T 1710084533 18<20hojasuelta18>	peac: when I run $USER I get my general user (not root)
T 1710084545 18<28aesthetics18>	Anjor: was that directed to me ?
T 1710084555 18<22Anjor18>	Who?
T 1710084569 18<28aesthetics18>	yes
T 1710084577 18<22Anjor18>	Sometimes, indeed.
T 1710084608 18<28aesthetics18>	(what is happening ?)
T 1710084621 18<22Anjor18>	Is it again?
T 1710084625 18*	20hojasuelta will go to the cafe soon and get back to work--- is just having coffee and starting the day at the moment
T 1710084635 18<20hojasuelta18>	aesthetics: whatcha working on today?
T 1710084646 18<20hojasuelta18>	what is anyone and everyone working on?
T 1710084660 18<25peac18>	damn glitches in the matrix, they happen everyday since tomorrow
T 1710084682 18<20hojasuelta18>	peac: are you admining some stuff for a company? or just messin with homelab / personal IT projects?
T 1710084700 18<22Anjor18>	I'm hacking the gibson. You?
T 1710084707 18*	20hojasuelta is watching a network chuck youtube channel video about ansible
T 1710084711 18<25peac18>	hojasuelta trying to debug a malformed h264 for the past week, it's a hell
T 1710084724 18<20hojasuelta18>	peac: debugging an encryption key?
T 1710084732 18<20hojasuelta18>	that sounds painful lol
T 1710084767 18*	20hojasuelta feels bad spamming, is just happy to talk to people
T 1710084772 18<25peac18>	my hobby became my company so working on that same project, and i'm the only one in the IT department so... i'm fullstack and sysadmin
T 1710084795 18<25peac18>	h264 is a video format, no cryptography involved
T 1710084810 18<20hojasuelta18>	nice peac.  same here-- full stack + infra stuff.  at last company, had the opportunity to move from just fullstack, to full stack + devops + technical project manager
T 1710084825 18<20hojasuelta18>	ohhh interesting... hmm.  i thought I saw h264 in a file related to encryption recently
T 1710084838 18<22Anjor18>	You ever tried to monitor the spectral signatures of the anomalous quantum fluctuations and calibrate the quantum phase discriminator arrays accordingly? Something like that.
T 1710084843 18<20hojasuelta18>	yeah... some sort of ssh key verification... outputs h264 plus some info
T 1710084850 18<25peac18>	hojasuelta maybe more sha256 ?
T 1710084867 18<20hojasuelta18>	Anjor: i recommend a retro flux encabulator device for that
T 1710084921 18<22Anjor18>	Funny.
T 1710084924 18<22Anjor18>	https://opg.optica.org/optica/fulltext.cfm?uri=optica-11-3-340&id=547332
T 1710084938 18<20hojasuelta18>	hmm... peac ... weird, i dunno anymore.  lol.   i thought ` ssh-keygen -y -f someSshKey` would show it, but nope.  i forget where I saw it "¯\_(ツ)_/¯"
T 1710084965 18<20hojasuelta18>	ohhh snap Anjor wasn't joking 0.o
T 1710084999 18<20TKD_tower18>	how can i achieve strace privacy peace
T 1710084999 18<20hojasuelta18>	sometimes I forget how average i am compared to so many people here... its humbling lol
T 1710085120 18<22rbox18>	hojasuelta: well i dont know if i'd go so far as to say average...
T 1710085281 18*	25peac is unsure if rbox is being mean or nice
T 1710085295 18<22rbox18>	thats kinda that point... that way no one can yell at me
T 1710085301 18<22Anjor18>	I also had a laugh at that ambiguity.
T 1710085301 18<22rbox18>	i'm sure you can use your imgagination
T 1710085355 18<25peac18>	you know that's trolling 101 right
T 1710085371 18<25peac18>	next step is making people unsure if you're dumb or genius
T 1710085383 18<22Anjor18>	lol i know rite
T 1710085427 18<22Anjor18>	wright*
T 1710085471 18<20hojasuelta18>	hahaha
T 1710085577 18<22Anjor18>	When was the most recent time you saw Linux in film or television? Your most recent "It's a UNIX system! I know this!" moment.
T 1710085606 18<24swift110-mobile18>	Anjor: I don’t remember
T 1710085620 18<25peac18>	except mr robot i haven't seen any realistic terminal in a movie in like, ever
T 1710085633 18<20hojasuelta18>	i'm always ashamed when I see html or css in some article's image, or a movie... as part of the "omg they're hacking the system!" theme
T 1710085643 18<28aesthetics18>	what about matrix, peac ?! they're using *nmap* !123
T 1710085644 18<20hojasuelta18>	yep same here peac
T 1710085651 18<22rbox18>	"mr robot" and "realistic"... i think that might be going a bit far
T 1710085665 18<22Anjor18>	.body{background:HACKINGTHEMATRIX.gif}
T 1710085703 18<19katia18>	mr robot's terminals are the least non realistic
T 1710085732 18<29llanhmock18>	hojasuelta: any movie that the character is aggressively typing something into a terminal and then says, "I'm in" is likely using Linux.
T 1710085733 18<22Anjor18>	https://www.youtube.com/watch?v=FQM5fU7V-MM
T 1710085757 18<28aesthetics18>	i was pretty impressed when some guy entered that `find` command to list the files he wouldn't have access to.
T 1710085781 18<28aesthetics18>	then i stopped watching because it was actually too realistic, and it made me uncomfortable
T 1710085805 18<25neoncortex18>	Im sure they do this on movies to demotivate us.  We start typing, and 'meh its taking too long'.
T 1710085835 18<22Anjor18>	They hope we never learn about automation.
T 1710085843 18<25neoncortex18>	too late.
T 1710085945 18*	20hojasuelta resists the urge to look up spy movie hacking scenes
T 1710085959 18<22Anjor18>	There has been a rise in "retro" Frutiger Aero aesthetics. It's 90s kids getting nostalgic, I think.  Anyway, me must fight it. I'm counting on all of you to fight it.
T 1710085999 18<25peac18>	and my axe
T 1710086009 18<25neoncortex18>	its all getting too real.  Lets start a mystic computing movement.
T 1710086025 18<25neoncortex18>	I'll contribute with a random gods message generator: https://termbin.com/3rzl
T 1710086042 18<22Anjor18>	Transmetropolitan wasn't a comic book, it was a blueprint.
T 1710086200 18*	22Anjor has episodes of VR.5 to watch later. Fingers crossed I'll see some *nix in the wild.
T 1710086205 18*	20hojasuelta returns in a bit
T 1710086213 18<29llanhmock18>	If 3 more employees join our company, we would have 99,999 employees. crazy.
T 1710086217 18<25peac18>	what should be our aesthetic to fight against Frutiger Aero? raleigh ?
T 1710086251 18<29llanhmock18>	peac: what even is that?
T 1710086266 18<25OwlWizard18>	hi how are you guys?
T 1710086275 18<22Anjor18>	Frutiger Aero is... think Windows Vista's aesthetics, with the XP wallpaper.
T 1710086291 18<29llanhmock18>	OwlWizard: stressed but otherwise doing well.
