T 1702282282 19*	Now talking on 22#debian
T 1709287117 18<29TheBigK18>	hexnewbie: i would not recommend editing in /etc/systemd/system/$anyservice.service definition... its usually a symlink to /lib/systemd which is controlled by the debian package
T 1709287132 18<29TheBigK18>	so this is overwritten again
T 1709287158 18<29TheBigK18>	thats what systectl edit is for :)
T 1709287173 18<26hexnewbie18>	I used systemctl edit --full to edit it in this instance, but it was a symlink to /dev/null in my case (well, not while I was getting the error I pasted, since I deleted the symlink with systemctl unmask)
T 1709287219 18<29TheBigK18>	hexnewbie: i would think someone did that because of limited knowledge of systmed? thats atleast my guess
T 1709287283 18<26hexnewbie18>	I kept masking, unmasing, and manually playing with the file to get rid of the apt-get -f install, so I may have done everything. Point is, it's a do-nothing regular file in /etc/systemd/system/proftpd.service now and it works :)
T 1709287323 18<29TheBigK18>	thats probably a temp solution since this file might get overwirtten?
T 1709287345 18<29TheBigK18>	but my knowledge is also limited when it comes to systemd... still learning :)
T 1709287705 18<25zanoh18>	I'm impressed how fedora managed to reverse engineer how to get linux to work on M1 Macs. Or at least, bootable.
T 1709287714 18<25zanoh18>	So you can use debian on your M1 mac
T 1709287791 18<29TheBigK18>	i thought the only viable option for linux on m1 macs is asahi ?
T 1709287814 18<25zanoh18>	The debian wiki has an article on how to take asahi and make it work for debian
T 1709287850 18<25zanoh18>	https://wiki.debian.org/InstallingDebianOn/Apple/M1
T 1709287952 18<29TheBigK18>	sounds great.
T 1709288003 18<25zanoh18>	Would it be fair to say debian is like NetBSD, it's meant to run anywhere? Maybe not literally a toaster, but still.
T 1709288033 18<29TheBigK18>	im rly excited for the new snapdragon processor coming up...
T 1709288060 18<29TheBigK18>	if the performance is as good as rumors go.. then u dont need this weird apple hardware :)
T 1709288174 18<29TheBigK18>	that apple thinks its a good idea to have a freaking hole in the display is beyond me
T 1709288216 18<25zanoh18>	I still lulz at that time stallman blogged about how he wasn't glad steve jobs was dead, but glad he was gone.
T 1709288327 18<29TheBigK18>	as if that has changed anything regarding open source... apple is still apple
T 1709288965 18<25zanoh18>	I've never seen MIPS processors outside of the nintendo 64.
T 1709288994 18<25zanoh18>	Debian has official support for 64 bit little endian MIPS.
T 1709295971 18<29TuxJobs18>	Well, it booted up again, but the whole graphics card swap (NVIDIA to AMD) was a major letdown as it has not fixed the annoying glitches with the KDE Plasma desktop which was the sole reason for me to switch graphics cards in the first place.
T 1709295991 18<25nisa18>	TuxJobs: what glitches?
T 1709296020 18<25nisa18>	Are you sure your invidia drivers are fully removed?
T 1709296029 18<29TuxJobs18>	A KDE developer told me that the issues I was having are due to Plasma's desktop (unlike Dolphin) is force-GPU-accelerated (no CPU option) and that is why the icons were so difficult to move around on the desktop and also why the wastebin icon visually looks permanently full.
T 1709296037 18<29TuxJobs18>	nisa: Pretty sure.
T 1709296081 18<29TuxJobs18>	nisa: Although it's possible that it would go away if I were to reinstall Debian (yet again), where it possibly does some sort of initial "auto-configuring" based on the hardware.
T 1709296104 18<29TuxJobs18>	(Pure speculation by me)
T 1709296116 18<25nisa18>	Nah not really
T 1709296125 18<25nisa18>	It does auto configuration on every bootup
T 1709296134 18<25nisa18>	(Basically)
T 1709296142 18<25nisa18>	That's what udev is for
T 1709296191 18<25nisa18>	It is what Windows lacks, and why you can only really use a Windows installation on the PC you've made it on
T 1709296220 18<25nisa18>	But Linux doesn't have that issue, it's why live DVDs can exist
T 1709296728 18<29TuxJobs18>	nisa: Well, I hate to say anything positive about Windows, but the one thing it did have was a desktop with objects/icons that you could move around, and a trashcan icon that always updated to reflect its state!
T 1709296771 18<29TuxJobs18>	I don't understand how something like that could be affected by the hardware whereas Dolphin and everything else seems to work flawlessly.
T 1709296785 18<29TuxJobs18>	But apparently it wasn't a hardware issue after all since this AMD card behaves identically.
T 1709296854 18<27xx18>	TuxJobs: eventually, one day, you'll just go back to xfce and regret all the time wasted trying to make kde work
T 1709296872 18<24joepublic18>	^
T 1709296890 18<27xx18>	nobody needs GPU-accelerated icons
T 1709296899 18<27xx18>	it's a damn picture
T 1709297187 18<29TuxJobs18>	xx: Not if it starts doing the constant crashing of the taskbar again and showing those flickering brief window instances down there, which were the main reasons that I was *forced* to switch.
T 1709297198 18<29TuxJobs18>	xx: If this was not a hardware issue, then I assume that those were also not.
T 1709297209 18<27xx18>	let's call it a hardware issue
T 1709297217 18<27xx18>	I still suspect you have some bad RAM or other component
T 1709297227 18<27xx18>	because your problems are unique
T 1709297234 18<29TuxJobs18>	Which *only* affects that?
T 1709297239 18<27xx18>	yes
T 1709297244 18<29TuxJobs18>	Even though I ran the RAM tester?
T 1709297248 18<29TuxJobs18>	(But not for 24 hours)
T 1709297249 18<27xx18>	having seen your graphical issues on boot, those are explained by bad RAM
T 1709297274 18<29TuxJobs18>	xx: Seems to be a bad DP-to-DVI cable, if you mean what I think you mean.
T 1709297309 18<27xx18>	did the RAM test pass at least once?
T 1709297311 18<29TuxJobs18>	I can't explain why the DP-to-DP one initially only semi-worked, though. Could be that the aging monitor's DP connector is physically breaking down.
T 1709297326 18<29TuxJobs18>	Yes, but I don't remember the details now.
T 1709297389 18<29TuxJobs18>	The cheapest available graphics card ($200) was far cheaper than buying a whole new computer, though. Which I want but cannot afford for a long time.
T 1709297401 18<29TuxJobs18>	And the hyperinflation doesn't make it easier to save up for things.
T 1709297455 18<27xx18>	that reminds me, I should increase my prices
T 1709298076 19*	Now talking on 22#debian
T 1709298076 22*	Topic for 22#debian is: Debian 12.5 "bookworm" /msg dpkg bookworm | oldstable, Debian 11.9 "bullseye" /msg dpkg bullseye | Debian 10 "buster" on limited LTS support /msg dpkg buster-lts | Debian 8 and 9 commercial support: /msg dpkg elts | NO FLOOD: /msg dpkg paste | offtopic: #debian-offtopic | testing/unstable: #debian-next @irc.oftc.net | Community expectations: http://deb.li/conduct
T 1709298076 22*	Topic for 22#debian set by 26somiaj!~somiaj@fvwm/admin (24Sun Feb 11 02:20:35 2024)
T 1709298076 -18ChanServ-	[#debian] Welcome to #Debian. This is a support channel; if you have a question about stable releases of Debian GNU/Linux, ask and we will try our best to answer it. Please do not paste in the channel; use https://paste.debian.net instead. Developers and specialist channels are mostly at irc.debian.org / irc.oftc.net. Community expectations: https://www.debian.org/code_of_conduct
T 1709298339 18<29TuxJobs18>	xx: Prices on what?
T 1709298371 18<27xx18>	my services
T 1709298381 18<27xx18>	you know, $job
T 1709300017 18<28shtrb18>	how do people close windows in modern configs ? I opened FF on a new machine and there is no close button nor menu bar , I know I can add them , but what people actually use ?
T 1709300081 18<27oerheks18>	alt f4
T 1709300106 18<27oerheks18>	if there is no menubar, sure there is a short key
T 1709300132 18<28shtrb18>	so new comers actually know about the alt f4 shortcuts ?
T 1709300162 18<27oerheks18>	newcomers do have a menu bar and close /min button on the panel
T 1709300164 18<28shtrb18>	I had seen that already in several apps (but FF was the last) all of them "modern"
T 1709300176 18<24joepublic18>	if they are in firefox, newcomers can surely look up alt+f4
T 1709300177 18<28shtrb18>	oerheks, I took default installation
T 1709300201 18<27oerheks18>	default gives a menu bar and close /min button on the panel
T 1709300258 18<22Thuryn18>	"newcomers can surely look up alt+f4"  how would a newcomer know to do that?
T 1709300260 18<28shtrb18>	oerheks, I'm on bookworm , for thest again I created a new user and run firefox -profile /tmp , and there was no menubar
T 1709300314 18<27oerheks18>	why would a newcomer run firefox -profile /tmp ?
T 1709300324 18<27oerheks18>	explain in detail please
T 1709300339 18<22Thuryn18>	asking a second question is not an answer to the first question.
T 1709300366 18<28shtrb18>	oerheks, I passed firefox -profile /tmp to be sure that there is no system wide profile that would affect it
T 1709300376 18<24joepublic18>	how to look things up in firefox is probably beyond the scope of discussion, but I would assume that firefox provides access to search engines?
T 1709300384 18<28shtrb18>	it does
T 1709300418 18<24joepublic18>	Whenever I have no obvious controls, that's usually my solution.  Like when I switch virtualbox to stretch-display and forget how to get it back.
T 1709300441 18<28shtrb18>	I agree, I was just wondering what people do these days
T 1709300547 18<28shtrb18>	oerheks, fyi from FF itself https://support.mozilla.org/en-US/kb/restore-menu-bar-firefox?redirectslug=Menu+bar+is+missing&redirectlocale=en-US "The File Edit View History Bookmarks Tools Help Menu bar in Firefox is hidden by default." , the same exist over multiple apps
T 1709300599 18<24joepublic18>	ah, yes, only the "hamburger menu" remains
T 1709300625 18<27oerheks18>	the menu icons are there, so is close/min/max
